SNO,Timestamp,Phase,Heater_Profile,Heater_Temparature,MQ136,MQ138_A,MQ138_B,BME688_D,BME688_C,TGS 2602,SPEC,Alpha_PID,Temp,Hum,ActiveSensorsArray,VOC_Activated,Concentration,Distance
507,7/15/25 11:42,Post-Puff,HP503,150,59,140,574,76.9,100,30554,1650,,24,36,"[1,2,3,4,5,6]",p-cresol,0,12
508,7/15/25 11:42,Post-Puff,HP322,160,55,129,576,76.9,100,30554,1794,,24,36,"[1,2,3,4,5,6]",p-cresol,0,12
509,7/15/25 11:42,Post-Puff,HP322,160,71,132,581,76.9,100,30554,1664,,24,36,"[1,2,3,4,5,6]",p-cresol,0,12
510,7/15/25 11:42,Post-Puff,HP322,160,53,129,581,76.9,100,30554,1762,,24,36,"[1,2,3,4,5,6]",p-cresol,0,12
511,7/15/25 11:42,Post-Puff,HP322,160,55,134,576,76.9,100,30554,1780,,24,36,"[1,2,3,4,5,6]",p-cresol,0,12
512,7/15/25 11:42,Post-Puff,HP322,160,54,128,577,76.9,100,30553,1602,,24,36,"[1,2,3,4,5,6]",p-cresol,0,12
513,7/15/25 11:42,Post-Puff,HP322,160,55,134,576,76.9,100,30550,1776,,24,36,"[1,2,3,4,5,6]",p-cresol,0,12
514,7/15/25 11:42,Post-Puff,HP322,160,60,128,573,76.9,100,30545,1613,,24,36,"[1,2,3,4,5,6]",p-cresol,0,12
515,7/15/25 11:42,Post-Puff,HP322,160,15,123,560,76.9,100,30541,1617,,24,36,"[1,2,3,4,5,6]",p-cresol,0,12
516,7/15/25 11:42,Post-Puff,HP322,0,0,0,0,0,0,0,0,,0,0,"[1,2,3,4,5,6]",p-cresol,0,12
517,7/15/25 11:50,Puff,HP322,40,169,144,607,104.5,40,29247,1772,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
518,7/15/25 11:50,Puff,HP322,40,195,153,617,120,40,29303,1824,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
519,7/15/25 11:50,Puff,HP322,40,178,146,617,133.1,40,29391,1777,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
520,7/15/25 11:51,Puff,HP322,40,167,144,607,144.7,40,29638,1798,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
521,7/15/25 11:51,Puff,HP324,50,156,144,603,138.9,40,29678,1673,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
522,7/15/25 11:51,Puff,HP324,50,181,145,619,140.2,40,29732,1807,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
523,7/15/25 11:51,Puff,HP324,50,346,148,707,147.1,40,29794,1768,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
524,7/15/25 11:51,Puff,HP324,50,87,151,581,152.9,40,29854,1767,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
525,7/15/25 11:51,Puff,HP324,50,0,149,509,158.6,40,29913,1860,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
526,7/15/25 11:51,Puff,HP324,50,48,144,592,163.7,40,29966,1851,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
527,7/15/25 11:51,Puff,HP324,50,128,144,593,169.9,40,30017,1609,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
528,7/15/25 11:51,Puff,HP324,50,144,160,607,177.3,40,30063,1691,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
529,7/15/25 11:51,Puff,HP324,50,169,148,615,184.6,40,30099,1734,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
530,7/15/25 11:51,Puff,HP354,60,137,145,597,158.3,40,30140,1607,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
531,7/15/25 11:51,Puff,HP354,60,145,147,604,161,40,30173,1709,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
532,7/15/25 11:51,Puff,HP354,60,175,150,611,166.4,40,30203,1818,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
533,7/15/25 11:51,Puff,HP354,60,134,149,599,170.8,40,30234,1744,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
534,7/15/25 11:51,Puff,HP354,60,144,146,606,175.5,40,30258,1854,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
535,7/15/25 11:51,Puff,HP354,60,161,150,613,180.3,40,30278,1683,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
536,7/15/25 11:51,Puff,HP354,60,146,148,602,184.6,40,30302,1685,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
537,7/15/25 11:51,Puff,HP354,60,138,146,599,191.7,40,30325,1649,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
538,7/15/25 11:51,Puff,HP354,60,162,150,613,195.2,40,30337,1705,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
539,7/15/25 11:51,Puff,HP413,70,112,148,592,168.8,100,30349,1794,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
540,7/15/25 11:51,Puff,HP413,70,142,147,607,171.3,100,30369,1774,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
541,7/15/25 11:51,Puff,HP413,70,148,144,607,172.7,100,30385,1753,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
542,7/15/25 11:51,Puff,HP413,70,119,147,592,174.8,100,30394,1627,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
543,7/15/25 11:51,Puff,HP413,70,144,149,606,176.6,100,30403,1754,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
544,7/15/25 11:51,Puff,HP413,70,144,150,611,177.7,100,30412,1686,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
545,7/15/25 11:51,Puff,HP413,70,122,153,593,177.7,100,30420,1694,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
546,7/15/25 11:51,Puff,HP413,70,138,150,608,179.6,100,30430,1662,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
547,7/15/25 11:51,Puff,HP413,70,141,149,599,180,100,30442,1614,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
548,7/15/25 11:51,Puff,HP501,80,98,149,592,143.1,100,30450,1641,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
549,7/15/25 11:51,Puff,HP501,80,144,151,608,141.5,100,30457,1688,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
550,7/15/25 11:51,Puff,HP501,80,90,144,585,139.6,100,30464,1728,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
551,7/15/25 11:51,Puff,HP501,80,123,149,599,138.7,100,30470,1625,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
552,7/15/25 11:51,Puff,HP501,80,144,149,605,137,100,30477,1665,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
553,7/15/25 11:51,Puff,HP501,80,105,151,592,135.8,100,30484,1714,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
554,7/15/25 11:52,Puff,HP501,80,102,144,590,134.8,100,30488,1794,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
555,7/15/25 11:52,Puff,HP501,80,131,154,603,133.9,100,30496,1740,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
556,7/15/25 11:52,Puff,HP501,80,98,151,592,133.9,100,30502,1610,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
557,7/15/25 11:52,Puff,HP503,90,98,146,592,113.9,100,30511,1827,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
558,7/15/25 11:52,Puff,HP503,90,111,151,594,112.4,100,30512,1622,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
559,7/15/25 11:52,Puff,HP503,90,102,150,592,110.4,100,30515,1654,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
560,7/15/25 11:52,Puff,HP503,90,126,151,605,109.4,100,30524,1600,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
561,7/15/25 11:52,Puff,HP503,90,99,148,594,108.4,100,30525,1661,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
562,7/15/25 11:52,Puff,HP503,90,99,149,592,107,100,30527,1753,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
563,7/15/25 11:52,Puff,HP503,90,128,150,602,105.7,100,30532,1726,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
564,7/15/25 11:52,Puff,HP503,90,99,147,592,105.5,100,30537,1711,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
565,7/15/25 11:52,Puff,HP503,90,85,150,590,105,100,30538,1835,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
566,7/15/25 11:52,Puff,HP322,100,81,157,588,82.7,100,30542,1692,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
567,7/15/25 11:52,Puff,HP322,100,66,149,587,81,100,30544,1794,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
568,7/15/25 11:52,Puff,HP322,100,102,153,596,79,100,30551,1732,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
569,7/15/25 11:52,Puff,HP322,100,98,151,591,77.8,100,30551,1652,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
570,7/15/25 11:52,Puff,HP322,100,101,147,590,76.9,100,30555,1766,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
571,7/15/25 11:52,Puff,HP322,100,110,154,594,76,100,30560,1752,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
572,7/15/25 11:52,Puff,HP322,100,90,144,592,75.4,100,30561,1814,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
573,7/15/25 11:52,Puff,HP322,100,83,150,592,74.4,100,30563,1704,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
574,7/15/25 11:52,Puff,HP322,100,112,144,599,74.2,100,30567,1770,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
575,7/15/25 11:52,Puff,HP324,110,75,150,583,64.2,100,30566,1731,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
576,7/15/25 11:52,Puff,HP324,110,96,146,595,63.5,100,30572,1796,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
577,7/15/25 11:52,Puff,HP324,110,100,149,592,62.4,100,30569,1693,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
578,7/15/25 11:52,Puff,HP324,110,77,144,586,62,100,30575,1694,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
579,7/15/25 11:52,Puff,HP324,110,106,150,599,61.2,100,30577,1832,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
580,7/15/25 11:52,Puff,HP324,110,80,157,587,60.3,100,30578,1814,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
581,7/15/25 11:52,Puff,HP324,110,64,149,586,60.2,100,30578,1824,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
582,7/15/25 11:52,Puff,HP324,110,102,151,595,59.6,100,30580,1789,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
583,7/15/25 11:52,Puff,HP324,110,70,148,587,59.5,100,30580,1831,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
584,7/15/25 11:52,Puff,HP354,120,91,152,591,48.7,100,30584,1747,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
585,7/15/25 11:52,Puff,HP354,120,75,144,579,47.7,100,30586,1846,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
586,7/15/25 11:52,Puff,HP354,120,66,158,589,46.1,100,30590,1688,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
587,7/15/25 11:53,Puff,HP354,120,97,149,592,45.8,100,30592,1704,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
588,7/15/25 11:53,Puff,HP354,120,75,156,587,44.8,100,30591,1818,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
589,7/15/25 11:53,Puff,HP354,120,74,155,591,44.7,100,30590,1775,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
590,7/15/25 11:53,Puff,HP354,120,80,148,590,44.1,100,30589,1845,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
591,7/15/25 11:53,Puff,HP354,120,67,150,586,43.7,100,30589,1666,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
592,7/15/25 11:53,Puff,HP354,120,50,145,576,43.5,100,30595,1673,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
593,7/15/25 11:53,Puff,HP413,130,64,145,583,38.1,100,30595,1831,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
594,7/15/25 11:53,Puff,HP413,130,51,148,582,37.6,100,30599,1639,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
595,7/15/25 11:53,Puff,HP413,130,76,150,589,37.2,100,30599,1732,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
596,7/15/25 11:53,Puff,HP413,130,62,154,582,36.6,100,30603,1749,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
597,7/15/25 11:53,Puff,HP413,130,67,151,592,36.3,100,30604,1637,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
598,7/15/25 11:53,Puff,HP413,130,81,149,592,36.1,100,30603,1834,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
599,7/15/25 11:53,Puff,HP413,130,53,145,577,35.9,100,30601,1705,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
600,7/15/25 11:53,Puff,HP413,130,68,145,583,35.7,100,30604,1656,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
601,7/15/25 11:53,Puff,HP413,130,67,155,582,35.6,100,30601,1738,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
602,7/15/25 11:53,Puff,HP501,140,58,145,581,29.8,100,30605,1736,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
603,7/15/25 11:53,Puff,HP501,140,51,147,576,29.3,100,30605,1782,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
604,7/15/25 11:53,Puff,HP501,140,55,149,580,28.9,100,30608,1778,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
605,7/15/25 11:53,Puff,HP501,140,80,155,594,28.6,100,30609,1637,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
606,7/15/25 11:53,Puff,HP501,140,64,154,585,28.3,100,30608,1618,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
607,7/15/25 11:53,Puff,HP501,140,61,151,586,28,100,30608,1745,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
608,7/15/25 11:53,Puff,HP501,140,80,154,591,27.7,100,30608,1708,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
609,7/15/25 11:53,Puff,HP501,140,59,154,579,27.6,100,30605,1649,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
610,7/15/25 11:53,Puff,HP501,140,70,155,587,27.4,100,30608,1704,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
611,7/15/25 11:53,Puff,HP503,150,48,150,580,24.5,100,30610,1856,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
612,7/15/25 11:53,Puff,HP503,150,64,149,590,24.2,100,30610,1760,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
613,7/15/25 11:53,Puff,HP503,150,78,157,591,23.8,100,30613,1614,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
614,7/15/25 11:53,Puff,HP503,150,55,151,579,23.6,100,30615,1694,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
615,7/15/25 11:53,Puff,HP503,150,69,149,590,23.6,100,30619,1829,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
616,7/15/25 11:53,Puff,HP503,150,59,144,579,22.9,100,30616,1814,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
617,7/15/25 11:53,Puff,HP503,150,47,154,577,22.6,100,30621,1640,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
618,7/15/25 11:53,Puff,HP503,150,30,154,583,22.5,100,30617,1784,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
619,7/15/25 11:53,Puff,HP503,150,42,153,576,22.5,100,30617,1633,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
620,7/15/25 11:53,Puff,HP322,160,57,155,581,19,100,30620,1819,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
621,7/15/25 11:54,Puff,HP322,160,64,156,583,18.8,100,30617,1664,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
622,7/15/25 11:54,Puff,HP322,160,48,151,581,18.4,100,30620,1604,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
623,7/15/25 11:54,Puff,HP322,160,77,151,590,18.3,100,30619,1789,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
624,7/15/25 11:54,Puff,HP322,160,54,154,582,18,100,30623,1773,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
625,7/15/25 11:54,Puff,HP322,160,48,146,583,17.9,100,30626,1794,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
626,7/15/25 11:54,Puff,HP322,160,80,146,590,17.8,100,30623,1815,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
627,7/15/25 11:54,Puff,HP322,160,44,147,579,17.7,100,30623,1746,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
628,7/15/25 11:54,Puff,HP322,160,55,156,585,17.5,100,30622,1662,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
629,7/15/25 11:54,Puff,HP324,170,45,150,579,16,100,30622,1794,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
630,7/15/25 11:54,Puff,HP324,170,30,146,573,15.8,100,30620,1722,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
631,7/15/25 11:54,Puff,HP324,170,71,150,586,15.6,100,30617,1704,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
632,7/15/25 11:54,Puff,HP324,170,46,157,578,15.5,100,30619,1764,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
633,7/15/25 11:54,Puff,HP324,170,43,155,576,15.4,100,30620,1833,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
634,7/15/25 11:54,Puff,HP324,170,70,154,590,15.3,100,30622,1849,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
635,7/15/25 11:54,Puff,HP324,170,46,151,577,15.3,100,30620,1682,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
636,7/15/25 11:54,Puff,HP324,170,50,151,582,15.1,100,30619,1849,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
637,7/15/25 11:54,Puff,HP324,170,71,153,591,15.1,100,30619,1748,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
638,7/15/25 11:54,Puff,HP354,180,30,154,568,13,100,30619,1676,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
639,7/15/25 11:54,Puff,HP354,180,63,146,589,12.8,100,30617,1734,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
640,7/15/25 11:54,Puff,HP354,180,59,159,590,12.6,100,30617,1825,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
641,7/15/25 11:54,Puff,HP354,180,41,153,576,12.5,100,30619,1728,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
642,7/15/25 11:54,Puff,HP354,180,54,148,586,12.3,100,30620,1693,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
643,7/15/25 11:54,Puff,HP354,180,55,157,585,12.3,100,30616,1848,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
644,7/15/25 11:54,Puff,HP354,180,30,156,576,12.2,100,30617,1815,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
645,7/15/25 11:54,Puff,HP354,180,61,150,585,12.2,100,30621,1742,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
646,7/15/25 11:54,Puff,HP354,180,61,154,587,12.1,100,30621,1629,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
647,7/15/25 11:54,Puff,HP413,190,30,152,571,10.8,100,30623,1717,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
648,7/15/25 11:54,Puff,HP413,190,64,152,587,10.7,100,30622,1710,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
649,7/15/25 11:54,Puff,HP413,190,25,149,571,10.6,100,30623,1718,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
650,7/15/25 11:54,Puff,HP413,190,51,154,583,10.5,100,30625,1642,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
651,7/15/25 11:54,Puff,HP413,190,62,153,587,10.5,100,30623,1608,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
652,7/15/25 11:54,Puff,HP413,190,29,145,576,10.5,100,30623,1671,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
653,7/15/25 11:54,Puff,HP413,190,64,158,589,10.4,100,30620,1708,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
654,7/15/25 11:55,Puff,HP413,190,35,150,578,10.4,100,30620,1766,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
655,7/15/25 11:55,Puff,HP413,190,29,157,576,10.4,100,30622,1739,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
656,7/15/25 11:55,Puff,HP501,200,49,153,578,9.1,100,30623,1831,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
657,7/15/25 11:55,Puff,HP501,200,26,157,571,9,100,30625,1702,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
658,7/15/25 11:55,Puff,HP501,200,49,146,579,8.9,100,30623,1675,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
659,7/15/25 11:55,Puff,HP501,200,54,148,583,8.8,100,30621,1702,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
660,7/15/25 11:55,Puff,HP501,200,23,155,576,8.8,100,30622,1644,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
661,7/15/25 11:55,Puff,HP501,200,44,149,574,8.7,100,30625,1753,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
662,7/15/25 11:55,Puff,HP501,200,55,152,587,8.7,100,30626,1776,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
663,7/15/25 11:55,Puff,HP501,200,26,153,575,8.8,100,30623,1718,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
664,7/15/25 11:55,Puff,HP501,200,26,147,576,8.7,100,30621,1706,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
665,7/15/25 11:55,Puff,HP503,210,43,155,576,8,100,30621,1771,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
666,7/15/25 11:55,Puff,HP503,210,32,153,575,7.9,100,30620,1658,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
667,7/15/25 11:55,Puff,HP503,210,53,151,583,7.9,100,30616,1797,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
668,7/15/25 11:55,Puff,HP503,210,55,159,586,7.9,100,30616,1668,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
669,7/15/25 11:55,Puff,HP503,210,31,150,575,7.9,100,30617,1849,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
670,7/15/25 11:55,Puff,HP503,210,54,154,578,7.9,100,30617,1724,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
671,7/15/25 11:55,Puff,HP503,210,64,150,583,7.9,100,30617,1652,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
672,7/15/25 11:55,Puff,HP503,210,22,149,570,8,100,30619,1820,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
673,7/15/25 11:55,Puff,HP503,210,53,149,582,8,100,30620,1786,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
674,7/15/25 11:55,Puff,HP322,220,30,158,574,7.1,100,30621,1631,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
675,7/15/25 11:55,Puff,HP322,220,16,151,566,7,100,30620,1817,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
676,7/15/25 11:55,Puff,HP322,220,48,154,581,7,100,30619,1797,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
677,7/15/25 11:55,Puff,HP322,220,29,154,571,7,100,30623,1699,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
678,7/15/25 11:55,Puff,HP322,220,34,148,576,7,100,30622,1847,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
679,7/15/25 11:55,Puff,HP322,220,51,156,581,7,100,30621,1720,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
680,7/15/25 11:55,Puff,HP322,220,30,150,573,7.1,100,30620,1808,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
681,7/15/25 11:55,Puff,HP322,220,36,158,574,7.1,100,30616,1838,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
682,7/15/25 11:55,Puff,HP322,220,54,157,579,7.2,100,30617,1673,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
683,7/15/25 11:55,Puff,HP324,230,22,149,571,6.7,100,30615,1646,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
684,7/15/25 11:55,Puff,HP324,230,48,157,583,6.7,100,30614,1668,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
685,7/15/25 11:55,Puff,HP324,230,23,147,572,6.7,100,30617,1637,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
686,7/15/25 11:55,Puff,HP324,230,26,160,576,6.8,100,30617,1719,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
687,7/15/25 11:55,Puff,HP324,230,48,152,576,6.8,100,30613,1660,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
688,7/15/25 11:56,Puff,HP324,230,30,155,570,6.9,100,30616,1742,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
689,7/15/25 11:56,Puff,HP324,230,34,154,578,7,100,30616,1668,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
690,7/15/25 11:56,Puff,HP324,230,49,159,581,7,100,30614,1823,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
691,7/15/25 11:56,Puff,HP324,230,29,150,571,7.1,100,30614,1835,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
692,7/15/25 11:56,Puff,HP354,240,31,151,573,6.4,100,30611,1847,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
693,7/15/25 11:56,Puff,HP354,240,23,147,570,6.4,100,30611,1682,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
694,7/15/25 11:56,Puff,HP354,240,23,154,576,6.4,100,30613,1703,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
695,7/15/25 11:56,Puff,HP354,240,35,150,576,6.5,100,30613,1839,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
696,7/15/25 11:56,Puff,HP354,240,15,156,571,6.6,100,30613,1692,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
697,7/15/25 11:56,Puff,HP354,240,25,155,572,6.6,100,30605,1763,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
698,7/15/25 11:56,Puff,HP354,240,43,157,578,6.7,100,30608,1793,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
699,7/15/25 11:56,Puff,HP354,240,22,162,572,6.8,100,30609,1690,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
700,7/15/25 11:56,Puff,HP354,240,26,148,571,6.9,100,30611,1843,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
701,7/15/25 11:56,Puff,HP413,250,31,151,574,6.4,100,30613,1735,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
702,7/15/25 11:56,Puff,HP413,250,10,152,563,6.5,100,30611,1815,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
703,7/15/25 11:56,Puff,HP413,250,34,153,575,6.6,100,30610,1629,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
704,7/15/25 11:56,Puff,HP413,250,44,161,579,6.7,100,30610,1679,,24,36,"[1,2,3,4,5,6]",p-cresol,2,8
