SNO,Timestamp,Phase,Heater_Profile,Heater_Temparature,MQ136,MQ138_A,MQ138_B,BME688_D,BME688_C,TGS2602,SPEC,Alpha_PID,Temp,Hum,ActiveSensorsArray,VOC_Activated,Concentration,Distance
1,7/16/25 10:21,Pre-Puff,HP322,40,78,71,71,33.5,40,27473,538,643,21.49,52,"1,2,3,4,5,6,7,8",NA,0,0
2,7/16/25 10:21,Pre-Puff,HP322,40,79,71,71,42.2,40,27493,559,688,23.21,52,"1,2,3,4,5,6,7,8",NA,0,0
3,7/16/25 10:21,Pre-Puff,HP322,40,73,75,75,52,40,27533,556,527,24.91,54,"1,2,3,4,5,6,7,8",NA,0,0
4,7/16/25 10:21,Pre-Puff,HP322,40,80,73,73,59.9,40,27575,604,625,24.46,53,"1,2,3,4,5,6,7,8",NA,0,0
5,7/16/25 10:21,Pre-Puff,HP322,40,80,72,72,67.6,40,27620,544,609,20.08,50,"1,2,3,4,5,6,7,8",NA,0,0
6,7/16/25 10:21,Pre-Puff,HP322,40,77,48,48,74.8,40,27667,538,580,22.77,51,"1,2,3,4,5,6,7,8",NA,0,0
7,7/16/25 10:21,Pre-Puff,HP324,50,78,68,68,72.5,40,27714,527,706,25.44,55,"1,2,3,4,5,6,7,8",NA,0,0
8,7/16/25 10:22,Pre-Puff,HP324,50,69,68,68,79.5,40,27760,537,681,24.98,53,"1,2,3,4,5,6,7,8",NA,0,0
9,7/16/25 10:22,Pre-Puff,HP324,50,80,71,71,85.5,40,27807,548,599,20.32,52,"1,2,3,4,5,6,7,8",NA,0,0
10,7/16/25 10:22,Pre-Puff,HP324,50,77,69,69,91.1,40,27855,588,596,26.09,54,"1,2,3,4,5,6,7,8",NA,0,0
11,7/16/25 10:22,Pre-Puff,HP324,50,71,67,67,98.3,40,27898,587,623,22.52,52,"1,2,3,4,5,6,7,8",NA,0,0
12,7/16/25 10:22,Pre-Puff,HP324,50,80,67,67,104.5,40,27940,597,716,25.56,52,"1,2,3,4,5,6,7,8",NA,0,0
13,7/16/25 10:22,Pre-Puff,HP324,50,80,70,70,109.9,40,27983,617,599,23.38,52,"1,2,3,4,5,6,7,8",NA,0,0
14,7/16/25 10:22,Pre-Puff,HP324,50,79,71,71,115.5,40,28020,518,592,23.11,54,"1,2,3,4,5,6,7,8",NA,0,0
15,7/16/25 10:22,Pre-Puff,HP324,50,80,73,73,120.8,40,28062,514,596,29.37,50,"1,2,3,4,5,6,7,8",NA,0,0
16,7/16/25 10:22,Pre-Puff,HP354,60,78,69,69,106.6,40,28102,583,642,27.12,50,"1,2,3,4,5,6,7,8",NA,0,0
17,7/16/25 10:22,Pre-Puff,HP354,60,82,65,65,106.6,40,28136,571,608,25.41,50,"1,2,3,4,5,6,7,8",NA,0,0
18,7/16/25 10:22,Pre-Puff,HP354,60,77,71,71,109.7,40,28173,570,711,26.78,55,"1,2,3,4,5,6,7,8",NA,0,0
19,7/16/25 10:22,Pre-Puff,HP354,60,80,71,71,112.4,40,28199,585,596,23.55,52,"1,2,3,4,5,6,7,8",NA,0,0
20,7/16/25 10:22,Pre-Puff,HP354,60,80,74,74,115.1,40,28230,513,715,28.65,50,"1,2,3,4,5,6,7,8",NA,0,0
21,7/16/25 10:22,Pre-Puff,HP354,60,80,73,73,117.8,40,28263,599,672,29.51,53,"1,2,3,4,5,6,7,8",NA,0,0
22,7/16/25 10:22,Pre-Puff,HP354,60,78,69,69,120.2,40,28289,607,590,23.96,55,"1,2,3,4,5,6,7,8",NA,0,0
23,7/16/25 10:22,Pre-Puff,HP354,60,77,70,70,122.9,40,28319,552,662,26.19,53,"1,2,3,4,5,6,7,8",NA,0,0
24,7/16/25 10:22,Pre-Puff,HP354,60,77,67,67,124.4,40,28351,519,516,25.83,51,"1,2,3,4,5,6,7,8",NA,0,0
25,7/16/25 10:22,Pre-Puff,HP413,70,80,70,70,109.1,40,28380,555,575,20.08,52,"1,2,3,4,5,6,7,8",NA,0,0
26,7/16/25 10:22,Pre-Puff,HP413,70,80,72,72,109.8,40,28405,507,516,25.1,54,"1,2,3,4,5,6,7,8",NA,0,0
27,7/16/25 10:22,Pre-Puff,HP413,70,85,69,69,110,40,28435,553,505,28.13,51,"1,2,3,4,5,6,7,8",NA,0,0
28,7/16/25 10:22,Pre-Puff,HP413,70,37,37,37,111.6,40,28462,548,633,24.63,55,"1,2,3,4,5,6,7,8",NA,0,0
29,7/16/25 10:22,Pre-Puff,HP413,70,80,73,73,111.4,40,28486,595,654,27.9,52,"1,2,3,4,5,6,7,8",NA,0,0
30,7/16/25 10:22,Pre-Puff,HP413,70,80,75,75,112,40,28510,547,555,21.79,50,"1,2,3,4,5,6,7,8",NA,0,0
31,7/16/25 10:22,Pre-Puff,HP413,70,79,74,74,111.5,40,28531,566,706,25.26,55,"1,2,3,4,5,6,7,8",NA,0,0
32,7/16/25 10:22,Pre-Puff,HP413,70,72,75,75,112,40,28555,606,634,27.97,55,"1,2,3,4,5,6,7,8",NA,0,0
33,7/16/25 10:22,Pre-Puff,HP413,70,79,71,71,111.9,40,28576,505,707,24.24,55,"1,2,3,4,5,6,7,8",NA,0,0
34,7/16/25 10:22,Pre-Puff,HP501,80,74,66,66,88.3,40,28596,500,592,27.62,53,"1,2,3,4,5,6,7,8",NA,0,0
35,7/16/25 10:22,Pre-Puff,HP501,80,80,74,74,87,40,28617,508,550,26.84,55,"1,2,3,4,5,6,7,8",NA,0,0
36,7/16/25 10:22,Pre-Puff,HP501,80,78,76,76,85,40,28634,502,619,26.87,55,"1,2,3,4,5,6,7,8",NA,0,0
37,7/16/25 10:22,Pre-Puff,HP501,80,80,74,74,83.3,40,28651,596,582,21.3,55,"1,2,3,4,5,6,7,8",NA,0,0
38,7/16/25 10:22,Pre-Puff,HP501,80,80,71,71,82.3,40,28666,605,667,21.36,50,"1,2,3,4,5,6,7,8",NA,0,0
39,7/16/25 10:22,Pre-Puff,HP501,80,80,73,73,81.5,40,28685,578,560,21.39,50,"1,2,3,4,5,6,7,8",NA,0,0
40,7/16/25 10:22,Pre-Puff,HP501,80,76,69,69,80.9,40,28700,512,522,21.22,53,"1,2,3,4,5,6,7,8",NA,0,0
